entry_time,exit_time,side,entry,sl,tp,exit,outcome,pnl,bars_to_exit
2025-01-07 15:00:00+00:00,2025-01-07 17:00:00+00:00,long,1.254,1.251,1.26,1.251,SL,-40.0,2
2025-01-10 12:00:00+00:00,2025-01-10 15:00:00+00:00,short,1.23,1.232,1.224,1.224,TP,80.0,3
2025-01-14 11:00:00+00:00,2025-01-15 09:00:00+00:00,short,1.218,1.221,1.21,1.221,SL,-40.0,22
2025-01-27 10:00:00+00:00,2025-01-27 13:00:00+00:00,long,1.246,1.243,1.251,1.251,TP,80.0,3
2025-02-04 14:00:00+00:00,2025-02-04 17:00:00+00:00,long,1.241,1.238,1.249,1.249,TP,80.0,3
2025-02-06 21:00:00+00:00,2025-02-07 15:00:00+00:00,short,1.244,1.247,1.237,1.247,SL,-40.0,18
2025-02-07 15:00:00+00:00,2025-02-07 16:00:00+00:00,short,1.243,1.246,1.237,1.246,SL,-40.0,1
2025-02-12 17:00:00+00:00,2025-02-13 09:00:00+00:00,long,1.243,1.24,1.25,1.25,TP,80.0,16
2025-02-13 15:00:00+00:00,2025-02-13 18:00:00+00:00,long,1.247,1.244,1.253,1.253,TP,80.0,3
2025-02-18 09:00:00+00:00,2025-02-18 12:00:00+00:00,long,1.261,1.26,1.265,1.26,SL,-40.0,3
2025-02-21 16:00:00+00:00,2025-02-21 17:00:00+00:00,long,1.266,1.263,1.27,1.263,SL,-40.0,1
2025-02-28 17:00:00+00:00,2025-03-03 11:00:00+00:00,short,1.259,1.262,1.254,1.262,SL,-40.0,18
2025-03-06 13:00:00+00:00,2025-03-07 11:00:00+00:00,long,1.288,1.285,1.294,1.294,TP,80.0,22
2025-03-06 21:00:00+00:00,2025-03-10 22:00:00+00:00,long,1.289,1.286,1.296,1.286,SL,-40.0,49
2025-03-10 13:00:00+00:00,2025-03-10 19:00:00+00:00,long,1.292,1.289,1.298,1.289,SL,-40.0,6
2025-03-13 12:00:00+00:00,2025-03-13 14:00:00+00:00,long,1.296,1.294,1.3,1.294,SL,-40.0,2
2025-03-18 09:00:00+00:00,2025-03-18 14:00:00+00:00,long,1.298,1.297,1.301,1.297,SL,-40.0,5
2025-03-18 18:00:00+00:00,2025-03-19 10:00:00+00:00,long,1.298,1.296,1.303,1.296,SL,-40.0,16
2025-03-24 16:00:00+00:00,2025-03-24 17:00:00+00:00,short,1.292,1.294,1.287,1.294,SL,-40.0,1
2025-03-28 15:00:00+00:00,2025-03-31 13:00:00+00:00,long,1.294,1.292,1.299,1.292,SL,-40.0,22
2025-03-28 19:00:00+00:00,2025-03-31 13:00:00+00:00,long,1.294,1.292,1.299,1.292,SL,-40.0,18
2025-04-07 09:00:00+00:00,2025-04-07 17:00:00+00:00,short,1.29,1.296,1.278,1.278,TP,80.0,8
2025-04-09 10:00:00+00:00,2025-04-10 06:00:00+00:00,short,1.28,1.285,1.27,1.285,SL,-40.0,20
