trade_id,trade_date,entry_hour,side,entry_time,exit_time,entry,exit,sl,tp,risk_distance,bars_in_trade,pnl,r_multiple,exit_reason,be_activated,mfe_r,mae_r,best_r,worst_r,orb_high,orb_low,atr_at_entry,adx_h1_at_entry,balance_after
1,2024-11-04,10,SELL,2024-11-04 10:05:00,2024-11-04 11:50:00,2735.18,2743.8045387735824,2743.8045387735824,2723.1056457169843,8.624538773582572,22,-50.0,-1.0,sl,False,0.3896,1.0227,0.3896,1.0227,2743.65,2735.7,1.545387735824254,22.75031883492533,9950.0
2,2024-11-08,10,SELL,2024-11-08 10:05:00,2024-11-08 12:05:00,2685.22,2686.27,2696.430945226048,2669.524676683532,11.210945226048352,25,-4.659508984009352,-0.0937,timeout,False,0.2979,0.5807,0.2979,0.5807,2696.23,2685.94,2.009452260479661,25.09693058957293,9945.34049101599
3,2024-11-12,9,SELL,2024-11-12 09:25:00,2024-11-12 11:25:00,2600.18,2594.52,2618.347874866859,2574.744975186397,18.167874866859165,25,15.491802864029879,0.3115,timeout,False,0.5174,0.349,0.5174,0.349,2618.07,2603.41,2.7787486685864997,44.796238112066106,9960.83229388002
4,2024-11-13,10,SELL,2024-11-13 10:15:00,2024-11-13 10:30:00,2601.75,2607.971884057548,2607.971884057548,2593.039362319433,6.221884057547868,4,-49.8041614694001,-1.0,sl,False,0.1221,1.0608,0.1221,1.0608,2607.82,2603.51,1.5188405754754606,29.533233301673427,9911.02813241062
5,2024-11-14,9,SELL,2024-11-14 09:15:00,2024-11-14 11:15:00,2550.88,2551.88,2565.341877436427,2530.6333715890028,14.461877436426676,25,-3.4266049397731217,-0.0691,timeout,False,0.0249,0.6126,0.0249,0.6126,2565.12,2551.81,2.2187743642678837,36.54586343925001,9907.601527470846
6,2024-11-26,9,SELL,2024-11-26 09:30:00,2024-11-26 11:30:00,2616.05,2623.15,2626.636161148267,2601.2293743924265,10.58616114826691,25,-33.22449463021745,-0.6707,timeout,False,0.4969,0.6896,0.4969,0.6896,2626.44,2617.81,1.961611482668675,46.77548264788843,9874.377032840628
7,2024-12-13,9,SELL,2024-12-13 09:30:00,2024-12-13 11:00:00,2682.64,2671.4889339112524,2690.605047206248,2671.4889339112524,7.965047206248073,19,69.12063922988553,1.4,tp,True,1.4677,0.2624,1.4677,0.2624,2690.44,2683.26,1.6504720624775036,28.88259070411759,9943.497672070514
8,2024-12-19,15,SELL,2024-12-19 15:10:00,2024-12-19 16:00:00,2603.01,2595.62,2614.3207559633747,2587.1749416512757,11.310755963374504,11,32.483437903951234,0.6534,timeout,True,0.7312,0.2166,0.7312,0.2166,2614.1,2603.23,2.207559633747606,22.227680633965385,9975.981109974466
9,2025-02-12,14,SELL,2025-02-12 14:30:00,2025-02-12 15:30:00,2882.61,2865.5108934154273,2894.8236475604094,2865.5108934154273,12.2136475604093,13,69.8318677698205,1.4,tp,True,1.5204,0.271,1.5204,0.271,2894.61,2883.46,2.136475604094449,35.00764995116477,10045.812977744286
10,2025-02-27,11,SELL,2025-02-27 11:40:00,2025-02-27 13:40:00,2888.13,2888.84,2898.7788031762843,2873.221675553202,10.648803176284218,25,-3.348980677041504,-0.0667,timeout,False,0.2169,0.6498,0.2169,0.6498,2898.42,2888.6,3.5880317628431397,36.871040863426174,10042.463997067245
11,2025-02-28,11,SELL,2025-02-28 11:45:00,2025-02-28 13:45:00,2860.98,2860.67,2867.210840138496,2852.2568238061053,6.230840138496205,25,2.4981894655394346,0.0498,timeout,False,0.3081,0.6243,0.3081,0.6243,2866.98,2861.72,2.308401384959815,45.747534048842525,10044.962186532784
12,2025-04-04,10,SELL,2025-04-04 10:40:00,2025-04-04 12:25:00,3094.46,3094.46,3109.110891512562,3073.9487518824135,14.650891512561884,22,0.0,0.0,breakeven,True,1.0962,0.1427,1.0962,0.1427,3108.75,3096.05,3.608915125618466,24.42121855131286,10044.962186532784
13,2025-04-07,9,SELL,2025-04-07 09:30:00,2025-04-07 11:30:00,3018.61,3023.55,3045.0099236533315,2981.6501068853363,26.39992365333137,25,-9.398154678983467,-0.1871,timeout,False,0.2004,0.4814,0.2004,0.4814,3044.44,3018.91,5.699236533313334,26.900582176831403,10035.5640318538
